{'id': 3196793183, 'price': '26213.09000000', 'qty': '0.00520000', 'quoteQty': '136.30806800', 'time': 1692654307766, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793184, 'price': '26213.08000000', 'qty': '0.00763000', 'quoteQty': '200.00580040', 'time': 1692654308814, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793185, 'price': '26213.08000000', 'qty': '0.05710000', 'quoteQty': '1496.76686800', 'time': 1692654308818, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793186, 'price': '26213.08000000', 'qty': '0.00298000', 'quoteQty': '78.11497840', 'time': 1692654309973, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793187, 'price': '26213.09000000', 'qty': '0.01082000', 'quoteQty': '283.62563380', 'time': 1692654310219, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196793188, 'price': '26213.08000000', 'qty': '0.03970000', 'quoteQty': '1040.65927600', 'time': 1692654310377, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793189, 'price': '26213.08000000', 'qty': '0.05828000', 'quoteQty': '1527.69830240', 'time': 1692654310463, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793190, 'price': '26213.08000000', 'qty': '0.11830000', 'quoteQty': '3101.00736400', 'time': 1692654310692, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793191, 'price': '26213.08000000', 'qty': '0.38148000', 'quoteQty': '9999.76575840', 'time': 1692654310692, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793192, 'price': '26213.08000000', 'qty': '0.00698000', 'quoteQty': '182.96729840', 'time': 1692654310692, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793193, 'price': '26213.08000000', 'qty': '0.00809000', 'quoteQty': '212.06381720', 'time': 1692654310692, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793194, 'price': '26213.08000000', 'qty': '0.00695000', 'quoteQty': '182.18090600', 'time': 1692654310692, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793195, 'price': '26213.08000000', 'qty': '0.12288000', 'quoteQty': '3221.06327040', 'time': 1692654310692, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793196, 'price': '26213.08000000', 'qty': '0.91317000', 'quoteQty': '23936.99826360', 'time': 1692654310692, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793197, 'price': '26213.08000000', 'qty': '0.00039000', 'quoteQty': '10.22310120', 'time': 1692654311451, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793198, 'price': '26213.08000000', 'qty': '0.00045000', 'quoteQty': '11.79588600', 'time': 1692654311572, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793199, 'price': '26213.08000000', 'qty': '0.00164000', 'quoteQty': '42.98945120', 'time': 1692654311597, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793200, 'price': '26213.08000000', 'qty': '0.04646000', 'quoteQty': '1217.85969680', 'time': 1692654311597, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793201, 'price': '26213.08000000', 'qty': '0.14503000', 'quoteQty': '3801.68299240', 'time': 1692654311597, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793202, 'price': '26213.08000000', 'qty': '0.00305000', 'quoteQty': '79.94989400', 'time': 1692654311985, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793203, 'price': '26213.08000000', 'qty': '0.00225000', 'quoteQty': '58.97943000', 'time': 1692654311985, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793204, 'price': '26213.08000000', 'qty': '0.05775000', 'quoteQty': '1513.80537000', 'time': 1692654311989, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793205, 'price': '26213.08000000', 'qty': '0.02000000', 'quoteQty': '524.26160000', 'time': 1692654311989, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793206, 'price': '26213.08000000', 'qty': '0.03820000', 'quoteQty': '1001.33965600', 'time': 1692654311989, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793207, 'price': '26213.08000000', 'qty': '0.00704000', 'quoteQty': '184.54008320', 'time': 1692654311989, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793208, 'price': '26213.08000000', 'qty': '0.00049000', 'quoteQty': '12.84440920', 'time': 1692654311989, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793209, 'price': '26213.08000000', 'qty': '0.01614000', 'quoteQty': '423.07911120', 'time': 1692654311989, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793210, 'price': '26213.08000000', 'qty': '0.02202000', 'quoteQty': '577.21202160', 'time': 1692654311989, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793211, 'price': '26212.34000000', 'qty': '0.00885000', 'quoteQty': '231.97920900', 'time': 1692654311992, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793212, 'price': '26211.78000000', 'qty': '0.00048000', 'quoteQty': '12.58165440', 'time': 1692654311992, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793213, 'price': '26211.78000000', 'qty': '0.01266000', 'quoteQty': '331.84113480', 'time': 1692654311992, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793214, 'price': '26211.08000000', 'qty': '0.00200000', 'quoteQty': '52.42216000', 'time': 1692654311994, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793215, 'price': '26210.52000000', 'qty': '0.00372000', 'quoteQty': '97.50313440', 'time': 1692654311995, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196793216, 'price': '26210.52000000', 'qty': '0.00372000', 'quoteQty': '97.50313440', 'time': 1692654311995, 'isBuyerMaker': True, 'isBestMatch': True}
